// Whitelist generated at Wed, 03 Dec 2025 17:52:09 +0100
// Custom Whitelist ID: 18587

// Share or view this whitelist:
//	https://whitelist.tf/18587

// New items added to the game are: allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: allowed
// Explosion on death miscs are: allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Blocked weapons for Multiple classes
// - Secondary
//  * B.A.S.E. Jumper

// Blocked weapons for Scout
// - Primary
//  * Soda Popper
// - Secondary
//  * Crit-a-Cola
//  * Mad Milk

// Blocked weapons for Soldier
// - Primary
//  * Cow Mangler 5000
//  * Rocket Jumper

// Blocked weapons for Pyro
// - Secondary
//  * Gas Passer
//  * Scorch Shot
//  * Thermal Thruster

// Blocked weapons for Demoman
// - Primary
//  * Loch-n-Load
// - Secondary
//  * Quickiebomb Launcher
//  * Sticky Jumper
// - Melee
//  * Ullapool Caber

// Blocked weapons for Heavy
// - Primary
//  * Natascha
// - Secondary
//  * Family Business

// Blocked weapons for Engineer
// - Secondary
//  * Short Circuit

// Blocked weapons for Medic
// - Secondary
//  * Vaccinator
// - Melee
//  * Vita-Saw

// Blocked weapons for Sniper
// - Primary
//  * Classic
//  * Machina
// - Secondary
//  * Darwin's Danger Shield
//  * Jarate

// Blocked weapons for Spy
// - Secondary
//  * Diamondback

"item_whitelist"
{
	"unlisted_items_default_to"		"1"

	//------------- Blocked weapons/reskins (Total: 28) -------------\\
	//______________________ Multiple classes _______________________\\
	"The B.A.S.E. Jumper"						"0"
	//____________________________ Scout ____________________________\\
	"Crit-a-Cola"							"0"
	"Mad Milk"							"0"
	"Mutated Milk"							"0"
	"The Soda Popper"						"0"
	//___________________________ Soldier ___________________________\\
	"Rocket Jumper"							"0"
	"The Cow Mangler 5000"						"0"
	//____________________________ Pyro _____________________________\\
	"The Gas Passer"						"0"
	"The Scorch Shot"						"0"
	"The Thermal Thruster"						"0"
	//___________________________ Demoman ___________________________\\
	"Stickybomb Jumper"						"0"
	"The Loch-n-Load"						"0"
	"The Quickiebomb Launcher"					"0"
	"The Ullapool Caber"						"0"
	//____________________________ Heavy ____________________________\\
	"Deflector"							"0"
	"Natascha"							"0"
	"The Family Business"						"0"
	//__________________________ Engineer ___________________________\\
	"The Short Circuit"						"0"
	//____________________________ Medic ____________________________\\
	"The Vaccinator"						"0"
	"The Vita-Saw"							"0"
	//___________________________ Sniper ____________________________\\
	"Darwin's Danger Shield"					"0"
	"Festive Jarate"						"0"
	"Jarate"							"0"
	"Shooting Star"							"0"
	"The Classic"							"0"
	"The Machina"							"0"
	"The Self-Aware Beauty Mark"					"0"
	//_____________________________ Spy _____________________________\\
	"The Diamondback"						"0"

	//------------- ConTrabanned ConTracker (Total: 1) --------------\\
	//_________________________ All classes _________________________\\
	"Activated Campaign 3 Pass"					"0"

	//------------------- Noisemakers (Total: 14) -------------------\\
	"Charity Noise Maker - Bell"					"0"
	"Charity Noise Maker - Tingsha"					"0"
	"Halloween Noise Maker - Banshee"				"0"
	"Halloween Noise Maker - Black Cat"				"0"
	"Halloween Noise Maker - Crazy Laugh"				"0"
	"Halloween Noise Maker - Gremlin"				"0"
	"Halloween Noise Maker - Stabby"				"0"
	"Halloween Noise Maker - Werewolf"				"0"
	"Halloween Noise Maker - Witch"					"0"
	"Noise Maker - TF Birthday"					"0"
	"Noise Maker - Vuvuzela"					"0"
	"Noise Maker - Winter 2011"					"0"
	"Promotional Noise Maker - Fireworks"				"0"
	"Promotional Noise Maker - Koto"				"0"

	//--------------------- Taunts (Total: 113) ---------------------\\
